time,Backup:backupCopyFilesCount,Backup:backupCopyFilesMs,BinaryProtocol:bytesReadPerSecond,BinaryProtocol:bytesWrittenPerSecond,BinaryProtocol:messagesReadPerSecond,BinaryProtocol:messagesWrittenPerSecond,BinaryProtocol:nAckMessages,BinaryProtocol:nBytesRead,BinaryProtocol:nBytesWritten,BinaryProtocol:nEntriesOldVersion,BinaryProtocol:nGroupAckMessages,BinaryProtocol:nGroupedAcks,BinaryProtocol:nMaxGroupedAcks,BinaryProtocol:nMessageBatches,BinaryProtocol:nMessagesBatched,BinaryProtocol:nMessagesRead,BinaryProtocol:nMessagesWritten,BinaryProtocol:nReadNanos,BinaryProtocol:nWriteNanos,BtreeOp:nBinDeltaDelete,BtreeOp:nBinDeltaGet,BtreeOp:nBinDeltaInsert,BtreeOp:nBinDeltaUpdate,BtreeOp:nRootSplits,BtreeOp:relatchesRequired,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:activeLogSize,Cleaning:availableLogSize,Cleaning:maxPredictedUtilization,Cleaning:maxUtilization,Cleaning:minPredictedUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsExtinct,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nPendingDBsIncomplete,Cleaning:nPendingDBsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRevisalRuns,Cleaning:nTwoPassRuns,Cleaning:pendingDBQueueSize,Cleaning:pendingLNQueueSize,Cleaning:protectedLogSize,Cleaning:protectedLogSizeMap,Cleaning:reservedLogSize,Cleaning:totalLogSize,ConsistencyTracker:nLagConsistencyWaitMS,ConsistencyTracker:nLagConsistencyWaits,ConsistencyTracker:nVLSNConsistencyWaitMS,ConsistencyTracker:nVLSNConsistencyWaits,Environment:environmentCreationTime,Eraser:eraserCycleEnd,Eraser:eraserCycleStart,Eraser:eraserFSyncs,Eraser:eraserFilesAlreadyDeleted,Eraser:eraserFilesDeleted,Eraser:eraserFilesErased,Eraser:eraserFilesRemaining,Eraser:eraserReadBytes,Eraser:eraserReads,Eraser:eraserWriteBytes,Eraser:eraserWrites,FeederManager:nFeedersCreated,FeederManager:nFeedersShutdown,FeederManager:replica95DelayMsMap,FeederManager:replica99DelayMsMap,FeederManager:replicaAvgDelayMsMap,FeederManager:replicaDelayMap,FeederManager:replicaLastCommitTimestampMap,FeederManager:replicaLastCommitVLSNMap,FeederManager:replicaMaxDelayMsMap,FeederManager:replicaVLSNLagMap,FeederManager:replicaVLSNRateMap,FeederTxns:ackWaitMS,FeederTxns:lastCommitTimestamp,FeederTxns:lastCommitVLSN,FeederTxns:totalTxnMS,FeederTxns:txnsAcked,FeederTxns:txnsNotAcked,FeederTxns:vlsnRate,I/O:bufferBytes,I/O:endOfLog,I/O:fSync95Ms,I/O:fSync99Ms,I/O:fSyncAvgMs,I/O:fSyncMaxMs,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncRequests,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nRepeatIteratorReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:G1 Old Generation.count,Jvm:G1 Old Generation.time,Jvm:G1 Young Generation.count,Jvm:G1 Young Generation.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate,Replay:elapsedTxn95Ms,Replay:elapsedTxn99Ms,Replay:elapsedTxnAvgMs,Replay:elapsedTxnMaxMs,Replay:latestCommitLagMs,Replay:maxCommitProcessingNanos,Replay:minCommitProcessingNanos,Replay:nAborts,Replay:nCommitAcks,Replay:nCommitNoSyncs,Replay:nCommitSyncs,Replay:nCommitWriteNoSyncs,Replay:nCommits,Replay:nGroupCommitMaxExceeded,Replay:nGroupCommitTimeouts,Replay:nGroupCommitTxns,Replay:nGroupCommits,Replay:nLNs,Replay:nMessageQueueOverflows,Replay:nNameLNs,Replay:outputQueue95DelayMs,Replay:outputQueue99DelayMs,Replay:outputQueueAvgDelayMs,Replay:outputQueueMaxDelayMs,Replay:replayQueue95DelayMs,Replay:replayQueue99DelayMs,Replay:replayQueueAvgDelayMs,Replay:replayQueueMaxDelayMs,Replay:totalCommitProcessingNanos,TaskCoordinator:nApplicationPermits,TaskCoordinator:nDeficitPermits,TaskCoordinator:nRealPermits,VLSNIndex:nBucketsCreated,VLSNIndex:nHeadBucketsDeleted,VLSNIndex:nHits,VLSNIndex:nMisses,VLSNIndex:nTailBucketsDeleted
2025-07-12 17:19:13.077 UTC, , , , , , , , , , , , , , , , , , , , , , , , , , ,125,3159885,14032, , ,3, ,10, , , , , , , , , ,3,3, , , , ,1,5, , , , , , , , , , , , , , , , ,1362,1,734,734,1, ,2,4,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,3145728,1362,3,3,1,3, , , ,1,1,2,1, ,3,2, , , , , ,38,1, , , ,2048,1,1374,1, , , , , , ,8,67,111825328,5, , , , , , ,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:20:14.021 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3269453,122912,224, ,6, ,101, , , , , , , , , ,6,6, , , , ,2,7, ,96, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752340811237,81, , , ,118,3145728,98707,14,23,5,23, , , ,37,37,2,43, ,3,40, , , , , , , , , , ,4096,2,97328,43, , , , , , ,5,89,340099168,6, , , , , , ,59, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30, , ,7,1, , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
2025-07-12 17:21:15.860 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3272741,126200,224, ,6, ,44, , , , , , , , , ,6,6, , , , ,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752340873088,111, , , ,33,3145728,102310,12,12,4,12, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3603,18, , , , , , , , ,398819424,5, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:22:17.827 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3275813,129272,224, ,6, ,44, , , , , , , , , ,6,6, , , , ,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752340935062,141, , , ,33,3145728,105713,10,10,3,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3404,18, , , , , , , , ,409305184,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:23:19.574 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3278885,132344,224, ,6, ,44, , , , , , , , , ,6,6, , , , ,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752340996815,171, , , ,32,3145728,109121,9,9,3,9, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3408,18, , , , , , , , ,438665312,7, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:24:21.456 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3281957,135416,224, ,6, ,44, , , , , , , , , ,6,6, , , , ,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341058707,201, , , ,32,3145728,112538,9,9,4,9, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3418,18, , , , , , , , ,465928288,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:25:23.329 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3285029,138488,224, ,6, ,44, , , , , , , , , ,6,6, , , , ,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341120590,231, , , ,31,3145728,115976,13,13,5,13, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3438,18, , , , , , , , ,474316896,4, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:26:25.203 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3288317,141776,224, ,6, ,44, , , , , , , , , ,6,6, , , , ,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341181539,261, , , ,33,3145728,119627,10,10,4,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3651,18, , , , , , , , ,501579872,5, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:27:26.082 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3291389,144848,224, ,6, ,44, , , , , , , , , ,6,6, , , , ,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341243357,291, , , ,33,3145728,123065,9,9,3,9, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3438,18, , , , , , , , ,526745696,5, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:28:27.913 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3294461,147920,224, ,6, ,44, , , , , , , , , ,6,6, , , , ,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341305196,321, , , ,33,3145728,126503,12,12,6,12, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3438,18, , , , , , , , ,537231456,5, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:29:29.780 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3296901,150360,224, ,7, ,45, , , , , , , , , ,7,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341367071,351, , , ,33,3145728,132157,13,13,5,13, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,5654,18, , , , , , , , ,564494432,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:30:31.585 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3300317,153776,224, ,7, ,44, , , , , , , , , ,7,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341428892,381, , , ,33,3145728,135599,21,21,7,21, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3443,18, , , , , , , , ,585465952,8, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:31:33.347 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3302853,156312,224, ,7, ,44, , , , , , , , , ,7,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341490669,411, , , ,32,3145728,139269,12,12,5,12, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3670,18, , , , , , , , ,602243168,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:32:35.119 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3306397,159856,224, ,7, ,44, , , , , , , , , ,7,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341552447,441, , , ,32,3145728,142725,10,10,4,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3456,18, , , , , , ,1,33,214125168,7, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:33:35.971 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3308717,162176,224, ,7, ,44, , , , , , , , , ,7,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341613322,471, , , ,34,3145728,146181,19,19,5,19, , , ,12,12, ,18, ,3,16, , , , , , , , , , , , ,3456,18, , , , , , , , ,239290992,10, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:34:37.647 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3313125,166584,224, ,8, ,45, , , , , , , , , ,8,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341675023,501, , , ,34,3145728,151858,13,13,6,13, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,5677,18, , , , , , , , ,260262512,8, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:35:39.256 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3316197,169656,224, ,8, ,44, , , , , , , , , ,8,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341736644,531, , , ,34,3145728,155314,23,23,7,23, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3456,18, , , , , , , , ,281234032,8, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:36:40.727 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3319485,172944,224, ,8, ,44, , , , , , , , , ,8,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341798120,561, , , ,34,3145728,158984,9,9,4,9, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3670,18, , , , , , , , ,304302704,7, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:37:42.221 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3322557,176016,224, ,8, ,44, , , , , , , , , ,8,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341859617,591, , , ,33,3145728,162440,52,52,8,52, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3456,18, , , , , , , , ,323177072,10, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:38:43.795 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3325629,179088,224, ,8, ,44, , , , , , , , , ,8,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341921210,621, , , ,33,3145728,165900,29,29,8,29, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3461,18, , , , , , , , ,346245744,11, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:39:45.393 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3328701,182160,224, ,8, ,44, , , , , , , , , ,8,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752341982006,651, , , ,34,3145728,169386,17,17,5,17, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,367217264,7, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
