2025-07-12 17:40:46.201 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3331773,185232,224, ,8, ,44, , , , , , , , , ,8,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342043625,681, , , ,34,3145728,172872,9,9,4,9, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,388188784,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:41:47.935 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3335061,188520,224, ,8, ,44, , , , , , , , , ,8,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342105372,711, , , ,34,3145728,176572,10,10,5,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3700,18, , , , , , , , ,409160304,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:42:49.637 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3338133,191592,224, ,8, ,44, , , , , , , , , ,8,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342167082,741, , , ,34,3145728,180058,7,7,3,7, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,428034672,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:43:51.301 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3341205,194664,224, ,8, ,44, , , , , , , , , ,8,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342228757,771, , , ,34,3145728,183544,12,12,5,12, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,449006192,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:44:52.940 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3344277,197736,224, ,8, ,44, , , , , , , , , ,8,6, , , ,2,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342291404,801, , , ,31,3145728,187030,14,14,5,14, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,467880560,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:45:54.540 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3346917,200376,224, ,9, ,45, , , , , , , , , ,9,6, , , ,3,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342353013,831, , , ,32,3145728,192751,10,10,4,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,5721,18, , , , , , , , ,488852080,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:46:56.132 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3349989,203448,224, ,9, ,44, , , , , , , , , ,9,6, , , ,3,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342413769,861, , , ,33,3145728,196237,11,11,4,11, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,507726448,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:47:56.881 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3354109,207568,224, ,9, ,44, , , , , , , , , ,9,6, , , ,3,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342475371,891, , , ,33,3145728,199937,12,12,4,12, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3700,18, , , , , , , , ,528697968,7, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:48:58.395 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3357181,210640,224, ,9, ,44, , , , , , , , , ,9,6, , , ,3,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342536930,921, , , ,33,3145728,203423,16,16,6,16, , , ,12,12, ,18, ,3,16, , , , , , , , , , , , ,3486,18, , , , , , , , ,549669488,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:49:59.874 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3360253,213712,224, ,9, ,44, , , , , , , , , ,9,6, , , ,3,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342598421,951, , , ,33,3145728,206909,9,9,4,9, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,570641008,5, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:51:01.364 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3363325,216784,224, ,9, ,44, , , , , , , , , ,9,6, , , ,3,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342659925,981, , , ,33,3145728,210395,12,12,6,12, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,591612528,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:52:02.883 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3366397,219856,224, ,9, ,44, , , , , , , , , ,9,6, , , ,3,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342721451,1011, , , ,32,3145728,213881,10,10,6,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , ,1,35,185357312,7, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:53:04.345 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3369685,223144,224, ,9, ,44, , , , , , , , , ,9,6, , , ,3,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342782918,1041, , , ,32,3145728,217581,11,11,5,11, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3700,18, , , , , , , , ,214717440,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:54:05.117 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3372757,226216,224, ,9, ,44, , , , , , , , , ,9,6, , , ,3,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342843698,1071, , , ,33,3145728,221067,11,11,4,11, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,235688960,7, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:55:06.526 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3375829,229288,224, ,9, ,44, , , , , , , , , ,9,6, , , ,3,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342905115,1101, , , ,33,3145728,224553,12,12,4,12, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,254563328,8, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:56:07.983 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3377365,230824,224, ,10, ,45, , , , , , , , , ,10,6, , , ,4,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752342966579,1131, , , ,33,3145728,230288,17,17,6,17, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,5735,18, , , , , , , , ,273437696,7, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:57:09.427 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3381861,235320,224, ,10, ,44, , , , , , , , , ,10,6, , , ,4,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343028032,1161, , , ,33,3145728,233774,10,10,4,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,290214912,7, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:58:10.942 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3384933,238392,224, ,10, ,44, , , , , , , , , ,10,6, , , ,4,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343089567,1191, , , ,33,3145728,237260,14,14,5,14, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,315380736,8, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 17:59:12.382 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3388221,241680,224, ,10, ,44, , , , , , , , , ,10,6, , , ,4,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343151013,1221, , , ,33,3145728,240960,9,9,4,9, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3700,18, , , , , , , , ,338449408,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:00:13.854 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3391293,244752,224, ,10, ,44, , , , , , , , , ,10,6, , , ,4,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343212497,1251, , , ,32,3145728,244446,12,12,3,12, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,357323776,23, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:01:14.598 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3394365,247824,224, ,10, ,44, , , , , , , , , ,10,6, , , ,4,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343273250,1281, , , ,34,3145728,247932,18,18,5,18, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,376198144,13, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:02:15.973 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3397437,250896,224, ,10, ,44, , , , , , , , , ,10,6, , , ,4,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343334633,1311, , , ,34,3145728,251418,9,9,3,9, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,395072512,9, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:03:17.319 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3400509,253968,224, ,10, ,44, , , , , , , , , ,10,6, , , ,4,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343395986,1341, , , ,34,3145728,254904,8,8,3,8, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,418141184,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:04:18.742 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3403581,257040,224, ,10, ,44, , , , , , , , , ,10,6, , , ,4,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343457419,1371, , , ,34,3145728,258390,12,12,5,12, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,441209856,5, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:05:20.202 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3406869,260328,224, ,10, ,44, , , , , , , , , ,10,6, , , ,4,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343518885,1401, , , ,33,3145728,262090,9,9,4,9, , , ,12,12, ,18, ,3,16, , , , , , , , , , , , ,3700,18, , , , , , , , ,457987072,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:06:21.668 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3409941,263400,224, ,10, ,44, , , , , , , , , ,10,6, , , ,4,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343580360,1431, , , ,33,3145728,265576,11,11,4,11, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,478958592,5, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:07:23.103 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3412581,266040,224, ,11, ,45, , , , , , , , , ,11,6, , , ,5,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343641819,1461, , , ,32,3145728,271325,10,10,4,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,5749,18, , , , , , , , ,497832960,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:08:23.820 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3415653,269112,224, ,11, ,44, , , , , , , , , ,11,6, , , ,5,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343702546,1491, , , ,34,3145728,274811,9,9,4,9, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,518804480,7, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:09:25.179 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3418725,272184,224, ,11, ,44, , , , , , , , , ,11,6, , , ,5,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343763914,1521, , , ,34,3145728,278297,10,10,4,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,541873152,5, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:10:26.558 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3421821,275280,224, ,11, ,44, , , , , , , , , ,11,6, , , ,5,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343825301,1551, , , ,34,3145728,281997,11,11,3,11, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3700,18, , , , , , , , ,560747520,5, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:11:27.883 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3424893,278352,224, ,11, ,44, , , , , , , , , ,11,6, , , ,5,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752343886631,1581, , , ,34,3145728,285483,14,14,5,14, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,579621888,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
