2025-07-12 18:44:04.727 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3524669,378128,224, ,14, ,44, , , , , , , , , ,14,6, , , ,8,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752345841751,2540, , , ,26,3145728,405152,10,10,4,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,399840432,5, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:45:05.880 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3527741,381200,224, ,14, ,44, , , , , , , , , ,14,6, , , ,8,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752345902944,2570, , , ,25,3145728,408638,12,12,4,12, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,422909104,12, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:46:07.004 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3530813,384272,224, ,14, ,44, , , , , , , , , ,14,6, , , ,8,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752345964096,2600, , , ,25,3145728,412124,11,11,3,11, , , ,12,12, ,18, ,3,16, , , , , , , , , , , , ,3486,18, , , , , , , , ,443880624,7, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:47:08.128 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3533885,387344,224, ,14, ,44, , , , , , , , , ,14,6, , , ,8,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346025264,2630, , , ,25,3145728,415610,15,15,5,15, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,462754992,8, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:48:09.266 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3537173,390632,224, ,14, ,44, , , , , , , , , ,14,6, , , ,8,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346085935,2660, , , ,27,3145728,419311,44,44,10,44, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3701,18, , , , , , , , ,481629360,11, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:49:09.805 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3540245,393704,224, ,14, ,44, , , , , , , , , ,14,6, , , ,8,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346147131,2690, , , ,27,3145728,422797,46,46,6,46, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,502600880,13, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:50:10.927 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3542885,396344,224, ,15, ,45, , , , , , , , , ,15,6, , , ,9,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346208278,2720, , , ,27,3145728,428602,10,10,3,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,5805,18, , , , , , , , ,523572400,10, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:51:12.038 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3545957,399416,224, ,15, ,44, , , , , , , , , ,15,6, , , ,9,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346269427,2750, , , ,27,3145728,432088,16,16,5,16, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,542446768,9, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:52:13.082 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3549029,402488,224, ,15, ,44, , , , , , , , , ,15,6, , , ,9,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346330512,2780, , , ,26,3145728,435574,11,11,4,11, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,563418288,9, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:53:14.171 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3552125,405584,224, ,15, ,44, , , , , , , , , ,15,6, , , ,9,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346391737,2810, , , ,26,3145728,439275,34,34,11,34, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3701,18, , , , , , , , ,584389808,9, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:54:15.240 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3555197,408656,224, ,15, ,44, , , , , , , , , ,15,6, , , ,9,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346452974,2840, , , ,25,3145728,442761,37,37,15,37, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , ,1,25,181455112,9, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:55:16.296 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3558269,411728,224, ,15, ,44, , , , , , , , , ,15,6, , , ,9,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346513724,2870, , , ,26,3145728,446247,49,49,21,49, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,202426632,11, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:56:16.808 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3561341,414800,224, ,15, ,44, , , , , , , , , ,15,6, , , ,9,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346574869,2900, , , ,26,3145728,449733,48,48,11,48, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,223398152,10, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:57:17.805 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3564413,417872,224, ,15, ,44, , , , , , , , , ,15,6, , , ,9,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346635924,2930, , , ,26,3145728,453219,16,16,5,16, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,244369672,8, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:58:18.976 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3567485,420944,224, ,15, ,44, , , , , , , , , ,15,6, , , ,9,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346697274,2960, , , ,26,3145728,456705,48,48,14,48, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,263244040,25, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 18:59:20.014 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3570773,424232,224, ,15, ,44, , , , , , , , , ,15,6, , , ,9,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346758428,2990, , , ,26,3145728,460406,29,29,11,29, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3701,18, , , , , , , , ,286312712,16, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:00:21.051 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3573845,427304,224, ,15, ,44, , , , , , , , , ,15,6, , , ,9,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346819568,3020, , , ,25,3145728,463892,32,32,9,32, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,303089928,12, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:01:22.061 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3576805,430264,224, ,16, ,45, , , , , , , , , ,16,6, , , ,10,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346880646,3050, , , ,25,3145728,469711,22,22,7,22, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,5819,18, , , , , , , , ,324061448,10, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:02:22.613 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3579877,433336,224, ,16, ,44, , , , , , , , , ,16,6, , , ,10,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752346941243,3080, , , ,27,3145728,473197,13,13,5,13, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,342935816,9, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:03:23.628 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3582949,436408,224, ,16, ,44, , , , , , , , , ,16,6, , , ,10,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752347002344,3110, , , ,27,3145728,476683,33,33,9,33, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,363907336,14, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:04:24.632 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3586237,439696,224, ,16, ,44, , , , , , , , , ,16,6, , , ,10,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752347063383,3140, , , ,27,3145728,480384,13,13,5,13, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3701,18, , , , , , , , ,384878856,13, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:05:25.782 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3589309,442768,224, ,16, ,44, , , , , , , , , ,16,6, , , ,10,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752347124570,3170, , , ,27,3145728,483870,11,11,6,11, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,403753224,9, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:06:26.776 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3592381,445840,224, ,16, ,44, , , , , , , , , ,16,6, , , ,10,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752347185592,3200, , , ,26,3145728,487356,10,10,4,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,424724744,8, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:07:27.725 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3595453,448912,224, ,16, ,44, , , , , , , , , ,16,6, , , ,10,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752347246584,3230, , , ,26,3145728,490842,13,13,4,13, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,443599112,7, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:08:28.754 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3598525,451984,224, ,16, ,44, , , , , , , , , ,16,6, , , ,10,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752347307650,3260, , , ,26,3145728,494328,10,10,4,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,466667784,5, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:09:29.278 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3601813,455272,224, ,16, ,44, , , , , , , , , ,16,6, , , ,10,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752347368200,3290, , , ,27,3145728,498029,9,9,3,9, , , ,12,12, ,18, ,3,16, , , , , , , , , , , , ,3701,18, , , , , , , , ,485542152,5, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:10:30.218 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3604885,458344,224, ,16, ,44, , , , , , , , , ,16,6, , , ,10,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752347429180,3320, , , ,27,3145728,501515,12,12,4,12, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,506513672,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:11:31.220 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3607381,460840,224, ,17, ,45, , , , , , , , , ,17,6, , , ,11,2,7, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752347490216,3350, , , ,27,3145728,507348,9,9,3,9, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,5833,18, , , , , , , , ,525388040,6, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:12:32.185 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3610597,464056,224, ,17, ,44, , , , , , , , , ,17,6, , , ,11,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752347551249,3380, , , ,26,3145728,510834,19,19,7,19, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,546359560,15, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:13:33.129 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3613669,467128,224, ,17, ,44, , , , , , , , , ,17,6, , , ,11,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752347612222,3410, , , ,26,3145728,514320,8,8,4,8, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , , , ,567331080,12, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2025-07-12 19:14:34.119 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , ,589,3616741,470200,224, ,17, ,44, , , , , , , , , ,17,6, , , ,11,2,6, ,49, , , , , , , , , , , , , , ,1362,1,734,734, , , , ,1412,787398668288,57,57,57,57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1412, , , , ,1752340752552,,, , , , , , , , , , , , , , , , , , , , , ,1752347673233,3440, , , ,26,3145728,517806,10,10,3,10, , , ,12,12, ,18, ,3,15, , , , , , , , , , , , ,3486,18, , , , , , ,1,24,165464832,8, , , , , , ,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , ,6, , , , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
